Soviet,A,Matilda,rkka_htank1,
Soviet,A,Valentine,rkka_mtank2,
Soviet,A,Churchill,rkka_htang1,
Soviet,BA-10,BA-10,rkka_ba10,
Soviet,T,T-26 (BT-5),rkka_ltank2,
Soviet,T,T-28E,rkka_platoon_mtann3,
Soviet,T,T-35a,rkka_htank35a,
Soviet,T,T-38,rkka_ltank4,
Soviet,T,T-44,rkka_mtann30,
Soviet,T,T-60,rkka_ltank1,
Soviet,T,T-70,rkka_ltank20,
Soviet,T,T-34-57,rkka_mtann5,
Soviet,T,T-34/76,rkka_mtank1,
Soviet,T,T-34/42,rkka_mtann3,
Soviet,T,T-34/85,rkka_mtann1,
Soviet,KV,KV-1 (screen),rkka_kv1e,
Soviet,KV,KV-1 (simpl.turret),rkka_kv1d,
Soviet,KV,KV-1 (F-32 and ZIS-5),rkka_htank2,
Soviet,KV,KV-1 (ZIS-5 gun),rkka_htank3,
Soviet,KV,KV-1 (fictional/ekran),rkka_htank20,
Soviet,KV,KV-1S,rkka_platoon_htang3,
Soviet,KV,KV-85,rkka_kv85,
Soviet,KV,KV-2,rkka_htann2,
Soviet,SU,SU-122,rkka_mspg1,
Soviet,SU,SU-76,rkka_mspg6,
Soviet,SU,SU-85,rkka_mspg2,
Soviet,SU,SU-100,rkka_mspg3,
Soviet,SU,SU-152,rkka_hspg1,
Soviet,SU,SU-152a,rkka_hspg3,
Soviet,IS,JSU-122,rkka_platoon_nrspg1,
Soviet,IS,IS-2,rkka_htann1,
Soviet,IS,IS-3,rkka_htang10,
Soviet,Sherman,M4A3-76,rkka_mtann41rka,
Soviet,M3,M3 Lee (Random Barrel) ,rkka_mtann43a,
Soviet,M3,M3 Lee (Short Barrel) ,rkka_mtann43b,
German,PZ,Pz.Kpfw.II Ausf L LUCHS,wer_ltann1,Sd.Kfz.123
German,PZ,Pz.Kpfw.II Ausf L LUCHS II,wer_ltann1a,Sd.Kfz.123
German,PZ,Pz.Kpfw.IIAusf.C,wer_ltank1,Sd.Kfz.123
German,PZ,Pz35 (t),wer_ltann14,
German,PZ38t,Pz38 (t),wer_ltann2,Sd.Kfz.140
German,PZ38t,PzBef38 (t),wer_ltann9,Sd.Kfz.140
German,PZ3,Pz.IIIAusf.J (cz),wer_mtank1,
German,PZ3,Pz.IIIAusf.J (lg),wer_mtank2,
German,PZ3,Pz.IIIAusf.J (lg/cz),wer_mtank3,
German,PZ3,Pz.IIIAusf.J (lgKWK39),wer_mtanklg1,
German,PZ3,Pz.IIIAusf.J (czKWK38),wer_mtankcz1,
German,PZ4,Pz.IVAusf.F2,wer_htank1,Sd.Kfz.161
German,PZ4,Pz.IVAusf.F1,wer_htank2,Sd.Kfz.161
German,PZ4,Pz.IVAusf.F1 (F2),wer_htank3,Sd.Kfz.161
German,PZ4,Pz.IVAusf.H,wer_htank5,Sd.Kfz.161
German,PZ5,Pz.VAusf.A Panther ,wer_panthera,
German,PZ5,Pz.VAusf.D Panther ,wer_htann6,
German,PZ5,Pz.VG Panther ,wer_pantherg,
German,PZ5,Pz.VG (dark) Panther ,wer_pantherg_ga,
German,PZ5,Pz.VG (green) Panther ,wer_pantherg_gb,
German,PZ5,Pz.V Ersatz M10,wer_htann15,
German,T,Pz.KpfwT-34/747(r),wer_platoon_htank11,
German,PZ6,Pz.VIAusf.H Tiger I ,wer_htann1,
German,PZ,Pz.VIAusf.H Tiger I (SS),wer_htann7,
German,PZ,Pz.VIAusf.H Tiger I (late),wer_pz6,
German,PZ,Pz.VIAusf.H1 TigerH1,wer_htann17,
German,PZ,Pz.VIAusf.B Tiger II ,wer_htann2,
German,PZ,Pz.VIAusf.B Tiger II (dark),wer_pz6ab,
German,PZ38t,ATSPG PanzerJager1 (early/later),wer_lspg1,
German,PZ38t,Sd.Kfz.138/2 Hetzer,wer_mspn1,Sd.Kfz.138
German,Stug,Aussault SPG StugIII Ausf.C/D,wer_mspg1,Sd.Kfz.142
German,Stug,StugIIIAusf.F (early),wer_mspn2,Sd.Kfz.142
German,Stug,StugIIIAusf.F (later),wer_mspn3,Sd.Kfz.142
German,Stug,StugIIIAusf.G,wer_mspn4,Sd.Kfz.142
German,Stug,StugIIIAusf.G (saukopf),wer_mspn5,Sd.Kfz.142
German,Stug,StugIIIAusf.G (zimmerit),wer_mspn6,Sd.Kfz.142
German,Marder,Sd.Kfz131Marder II (early),wer_lspg6a,Sd.Kfz.131
German,Marder,Sd.Kfz131Marder II (late),wer_lspg6b,Sd.Kfz.131
German,Marder,Sd.Kfz132Marder II,wer_lspg5,Sd.Kfz.132
German,Marder,Marder IIIAusf.H,wer_mspn7,Sd.Kfz.138
German,PZ4,Sd.Kfz.166Brummbar (early),wer_hspn1,Sd.Kfz.166
German,Jagdpanther,Jagdpanther (tri-color1LOD),wer_hspn3,Sd.Kfz.173
German,Jagdpanther,Jagdpanther (dark-green),wer_hspn4,Sd.Kfz.173
German,Jagdpanther,Jagdpanther (camo_net),wer_hspn5,Sd.Kfz.173
German,Jagdpanther,Jagdpanther (dark),wer_hspn5,Sd.Kfz.173
German,Jagdpanther,Jagdpanther (desert),wer_hspn7,Sd.Kfz.173
German,Jagdpanther,Jagdpanther (zimmerit),wer_hspn9,Sd.Kfz.173
German,Jagdpanther,Jagdpanther (crash),wer_hspn8,Sd.Kfz.173
German,Elefant, Ferdinand,wer_hspn2,Sd.Kfz.184
German,Jagdtiger,Sd.Kfz186 Jagdtiger ,wer_hspg1,Sd.Kfz.186
